URL,Feedback,Department
https://judge.me/reviews/stores/ramrajcotton.in/products/bamboo-cotton-white-shirt-soft-breathable-eco-friendly,Shipped from by Ramraj Cotton,Garbage
https://judge.me/reviews/stores/ramrajcotton.in/products/bamboo-cotton-white-shirt-soft-breathable-eco-friendly,Looks best Feel best Stitching best Comfort best Cost BEST A best white shirt,Manufacturing
https://judge.me/reviews/stores/ramrajcotton.in/products/bamboo-cotton-white-shirt-soft-breathable-eco-friendly,"Well, I'm extremely satisfied with the bamboo based fabric, which is soft and comfortable to wear all day, especially at higher temperatures in the summer.",Manufacturing
https://judge.me/reviews/stores/ramrajcotton.in/products/bamboo-cotton-white-shirt-soft-breathable-eco-friendly,Nice material. Bamboo cotton,Manufacturing
https://judge.me/reviews/stores/ramrajcotton.in/products/bamboo-cotton-white-shirt-soft-breathable-eco-friendly,"Got 2 shirts initially, then 2 more. The bamboo cotton shirt (white) is just superb. It is so soft & durable, feels very comfortable and in my opinion one of the best shirts I have had.",Manufacturing
https://judge.me/reviews/stores/ramrajcotton.in/products/bamboo-cotton-white-shirt-soft-breathable-eco-friendly,"Still getting the hang of the sizes, one 40 fits & one 42. But that's ok, as the shirts are fab.",Manufacturing
https://judge.me/reviews/stores/ramrajcotton.in/products/bamboo-cotton-white-shirt-soft-breathable-eco-friendly,A fan of Ramraj. Thanks to a friend who introduced me.,General
https://judge.me/reviews/stores/ramrajcotton.in/products/bamboo-cotton-white-shirt-soft-breathable-eco-friendly,I really liked the shirt and it's fabric,Manufacturing
https://judge.me/reviews/stores/ramrajcotton.in/products/bamboo-cotton-white-shirt-soft-breathable-eco-friendly,Satisfying experience,General
https://judge.me/reviews/stores/ramrajcotton.in/products/bamboo-cotton-white-shirt-soft-breathable-eco-friendly,good fabric under reasonable price and fitting is also good.,Manufacturing
https://judge.me/reviews/stores/ramrajcotton.in/products/bamboo-cotton-white-shirt-soft-breathable-eco-friendly,Our system prevents spam reviews from being displayed.,Garbage
https://judge.me/reviews/stores/ramrajcotton.in/products/bamboo-cotton-white-shirt-soft-breathable-eco-friendly,Trusted reviews are marked with the verified label.,Garbage
https://judge.me/reviews/stores/ramrajcotton.in/products/bamboo-cotton-white-shirt-soft-breathable-eco-friendly,Our medals celebrate stores that are open with their customers.,Garbage
https://judge.me/reviews/stores/ramrajcotton.in/products/bamboo-cotton-white-shirt-soft-breathable-eco-friendly,Company Registration Number: 12157706,Garbage
